country,year,undernourishment,wasting,stunting,mortality
Afghanistan,2000,46,8.9,54.4,13.2
Afghanistan,2008,25.1,7.2,50.8,9.6
Afghanistan,2016,20.5,5.1,38.2,7
Afghanistan,2024,30.4,3.6,44.6,5.8
Albania,2000,4.9,6.5,32.8,2.7
Albania,2008,7.4,9.6,23.2,1.6
Albania,2016,4.3,1.6,11.3,0.9
Albania,2024,4.5,3.9,12.5,0.9
Algeria,2000,7.5,3.1,23.6,4.2
Algeria,2008,5.2,4.1,15.4,3
Algeria,2016,2.6,4,12,2.5
Algeria,2024,2.5,2.7,9.8,2.2
Angola,2000,67.4,8.2,49.9,20.3
Angola,2008,43.3,8.3,29.2,13.7
Angola,2016,14.9,4.9,37.6,8.4
Angola,2024,23.2,5.3,32.1,6.7
Argentina,2000,2.9,2.1,10.2,1.9
Argentina,2008,3.2,1.2,8.2,1.5
Argentina,2016,3,1.8,8,1.1
Argentina,2024,3.2,2.7,12.3,0.9
Armenia,2000,25.9,2.5,17.3,3.1
Armenia,2008,5.9,4.1,20.9,2.1
Armenia,2016,2.5,4.4,9.4,1.4
Armenia,2024,2.5,3.1,9.5,1
Azerbaijan,2000,16.9,9,24.2,7.5
Azerbaijan,2008,2.5,6.8,26.5,4.3
Azerbaijan,2016,2.5,3.8,12.4,2.5
Azerbaijan,2024,2.5,3.3,10.2,1.8
Bahrain,2000,NA,0.9,2.4,1.2
Bahrain,2008,NA,0.8,1.9,0.9
Bahrain,2016,NA,0.7,1.8,0.7
Bahrain,2024,NA,0.7,1.8,0.7
Bangladesh,2000,15.5,12.5,51.1,8.6
Bangladesh,2008,12.9,17.5,43.2,5.5
Bangladesh,2016,14.4,12.8,33.8,3.7
Bangladesh,2024,11.9,11,23.6,2.9
Belarus,2000,2.5,2.5,6.1,1.3
Belarus,2008,2.5,2.1,3.8,0.7
Belarus,2016,2.5,2,3.3,0.4
Belarus,2024,2.5,2,3.1,0.3
Benin,2000,17.2,9,36.2,13.6
Benin,2008,10.4,5.2,37.4,11.3
Benin,2016,9.7,4.8,33.1,9.5
Benin,2024,10.3,8.3,34.1,8.1
Bhutan,2000,NA,2.6,47.7,7.9
Bhutan,2008,NA,4.5,34.9,4.6
Bhutan,2016,NA,3,24.1,2.9
Bhutan,2024,NA,2.5,18.8,2.4
Bolivia (Plurinat. State of),2000,26.4,1.6,33.2,7.6
Bolivia (Plurinat. State of),2008,22.9,1.4,27.1,4.7
Bolivia (Plurinat. State of),2016,15.6,2,16.1,3
Bolivia (Plurinat. State of),2024,23,1.5,17.2,2.4
Bosnia & Herzegovina,2000,3.5,7.4,12.1,1
Bosnia & Herzegovina,2008,2.5,4,11.8,0.7
Bosnia & Herzegovina,2016,2.5,3.5,8,0.6
Bosnia & Herzegovina,2024,2.5,3.2,6.6,0.6
Botswana,2000,23.7,5.9,29.1,7.8
Botswana,2008,22.3,7.3,28.9,6.4
Botswana,2016,20.9,7.3,17.4,4.7
Botswana,2024,24.3,6.3,13.9,3.9
Brazil,2000,10.4,2.9,10.1,3.5
Brazil,2008,4.9,1.8,7,2.1
Brazil,2016,2.5,2.3,6.9,1.7
Brazil,2024,3.9,3.4,7.2,1.4
Bulgaria,2000,4.2,5.1,11,1.8
Bulgaria,2008,4.6,4.7,9.2,1.1
Bulgaria,2016,4.1,6,7,0.8
Bulgaria,2024,2.5,4.2,5.9,0.6
